-( PA, F1, Arriba, T1)@
-( PB, F1, Arriba, T1)@
-( PC, F1, Arriba, T1)@
-( PA, F1, Medio, T1)@
-( PB, F1, Medio, T1)@
-( PC, F1, Medio, T1)@
-( PA, F1, Abajo, T1)@
-( PB, F1, Abajo, T1)@
-( PC, F1, Abajo, T1)@
-( PA, F2, Medio, T1)@
-( PB, F2, Medio, T1)@
-( PC, F2, Medio, T1)@
-( PA, F2, Abajo, T1)@
-( PB, F2, Abajo, T1)@
-( PC, F2, Abajo, T1)@
-( PA, F3, Abajo, T1)@
-( PB, F3, Abajo, T1)@
-( PC, F3, Abajo, T1)@
-( PA, F1, Arriba, T2)@
-( PB, F1, Arriba, T2)@
-( PC, F1, Arriba, T2)@
-( PA, F1, Medio, T2)@
-( PB, F1, Medio, T2)@
-( PC, F1, Medio, T2)@
-( PA, F1, Abajo, T2)@
-( PB, F1, Abajo, T2)@
-( PC, F1, Abajo, T2)@
-( PA, F2, Medio, T2)@
-( PB, F2, Medio, T2)@
-( PC, F2, Medio, T2)@
-( PA, F2, Abajo, T2)@
-( PB, F2, Abajo, T2)@
-( PC, F2, Abajo, T2)@
-( PA, F3, Abajo, T2)@
-( PB, F3, Abajo, T2)@
-( PC, F3, Abajo, T2)@
-( PA, F1, Arriba, T3)@
-( PB, F1, Arriba, T3)@
-( PC, F1, Arriba, T3)@
-( PA, F1, Medio, T3)@
-( PB, F1, Medio, T3)@
-( PC, F1, Medio, T3)@
-( PA, F1, Abajo, T3)@
-( PB, F1, Abajo, T3)@
-( PC, F1, Abajo, T3)@
-( PA, F2, Medio, T3)@
-( PB, F2, Medio, T3)@
-( PC, F2, Medio, T3)@
-( PA, F2, Abajo, T3)@
-( PB, F2, Abajo, T3)@
-( PC, F2, Abajo, T3)@
-( PA, F3, Abajo, T3)@
-( PB, F3, Abajo, T3)@
-( PC, F3, Abajo, T3)@
-( PA, F1, Arriba, T4)@
-( PB, F1, Arriba, T4)@
-( PC, F1, Arriba, T4)@
-( PA, F1, Medio, T4)@
-( PB, F1, Medio, T4)@
-( PC, F1, Medio, T4)@
-( PA, F1, Abajo, T4)@
-( PB, F1, Abajo, T4)@
-( PC, F1, Abajo, T4)@
-( PA, F2, Medio, T4)@
-( PB, F2, Medio, T4)@
-( PC, F2, Medio, T4)@
-( PA, F2, Abajo, T4)@
-( PB, F2, Abajo, T4)@
-( PC, F2, Abajo, T4)@
-( PA, F3, Abajo, T4)@
-( PB, F3, Abajo, T4)@
-( PC, F3, Abajo, T4)@
-( PA, F1, Arriba, T5)@
-( PB, F1, Arriba, T5)@
-( PC, F1, Arriba, T5)@
-( PA, F1, Medio, T5)@
-( PB, F1, Medio, T5)@
-( PC, F1, Medio, T5)@
-( PA, F1, Abajo, T5)@
-( PB, F1, Abajo, T5)@
-( PC, F1, Abajo, T5)@
-( PA, F2, Medio, T5)@
-( PB, F2, Medio, T5)@
-( PC, F2, Medio, T5)@
-( PA, F2, Abajo, T5)@
-( PB, F2, Abajo, T5)@
-( PC, F2, Abajo, T5)@
-( PA, F3, Abajo, T5)@
-( PB, F3, Abajo, T5)@
-( PC, F3, Abajo, T5)@
-( PA, F1, Arriba, T6)@
-( PB, F1, Arriba, T6)@
-( PC, F1, Arriba, T6)@
-( PA, F1, Medio, T6)@
-( PB, F1, Medio, T6)@
-( PC, F1, Medio, T6)@
-( PA, F1, Abajo, T6)@
-( PB, F1, Abajo, T6)@
-( PC, F1, Abajo, T6)@
-( PA, F2, Medio, T6)@
-( PB, F2, Medio, T6)@
-( PC, F2, Medio, T6)@
-( PA, F2, Abajo, T6)@
-( PB, F2, Abajo, T6)@
-( PC, F2, Abajo, T6)@
-( PA, F3, Abajo, T6)@
-( PB, F3, Abajo, T6)@
-( PC, F3, Abajo, T6)@
-( PA, F1, Arriba, T7)@
-( PB, F1, Arriba, T7)@
-( PC, F1, Arriba, T7)@
-( PA, F1, Medio, T7)@
-( PB, F1, Medio, T7)@
-( PC, F1, Medio, T7)@
-( PA, F1, Abajo, T7)@
-( PB, F1, Abajo, T7)@
-( PC, F1, Abajo, T7)@
-( PA, F2, Medio, T7)@
-( PB, F2, Medio, T7)@
-( PC, F2, Medio, T7)@
-( PA, F2, Abajo, T7)@
-( PB, F2, Abajo, T7)@
-( PC, F2, Abajo, T7)@
-( PA, F3, Abajo, T7)@
-( PB, F3, Abajo, T7)@
-( PC, F3, Abajo, T7)@
-( PA, F1, Arriba, T8)@
-( PB, F1, Arriba, T8)@
-( PC, F1, Arriba, T8)@
-( PA, F1, Medio, T8)@
-( PB, F1, Medio, T8)@
-( PC, F1, Medio, T8)@
-( PA, F1, Abajo, T8)@
-( PB, F1, Abajo, T8)@
-( PC, F1, Abajo, T8)@
-( PA, F2, Medio, T8)@
-( PB, F2, Medio, T8)@
-( PC, F2, Medio, T8)@
-( PA, F2, Abajo, T8)@
-( PB, F2, Abajo, T8)@
-( PC, F2, Abajo, T8)@
-( PA, F3, Abajo, T8)@
-( PB, F3, Abajo, T8)@
-( PC, F3, Abajo, T8)@
